split threshold: 0.10
stay threshold: 0.80
Loaded signatures...
Building Signature...
 
(22, 2.200000, ,17.600000) 
0:  <1,19,17.60,2.20> >>1
 
(22, 2.200000, ,17.600000) 
0:  <1,17,17.60,2.20>  -m1, >>2
 
(22, 2.200000, ,17.600000) 
0:  <1,20,17.60,2.20> >>3
 
(22, 2.200000, ,17.600000) 
0:  <1,19,17.60,2.20> >>4
 
(22, 2.200000, ,17.600000) 
0:  <1,20,17.60,2.20> >>5
 
(22, 2.200000, ,17.600000) 
0:  <1,15,17.60,2.20>  -b1,  
1:  <2,11,15.40,2.20>  -m2, >>6
 
(22, 2.200000, ,17.600000) 
0:  <1,13,17.60,2.20>  -b1,  
1:  <2,11,15.40,2.20>  -b2,  
2:  <3,10,13.20,2.20>  -m3, >>7
 
(22, 2.200000, ,17.600000) 
0:  <1,13,17.60,2.20>  -b1,  
1:  <2,9,15.40,2.20>  -b2,  
2:  <3,7,13.20,2.20>  -b3,  
3:  <4,7,11.00,2.20>  -m4, >>8
 
(22, 2.200000, ,17.600000) 
0:  <1,17,17.60,2.20>  -b1,  
1:  <2,13,15.40,2.20>  -b2,  
2:  <3,12,13.20,2.20>  -b3,  
3:  <4,11,11.00,2.20> >>9
 
(22, 2.200000, ,17.600000) 
0:  <1,19,17.60,2.20> >>10
 
(22, 2.200000, ,17.600000) 
0:  <1,15,17.60,2.20>  -b1,  
1:  <2,10,15.40,2.20>  -b2,  
2:  <3,9,13.20,2.20>  -b3,  
3:  <4,8,11.00,2.20>  -b4,  
4:  <5,7,8.80,2.20>  -m5, >>11
 
(22, 2.200000, ,17.600000) 
0:  <1,11,17.60,2.20>  -b1,  
1:  <2,9,15.40,2.20>  -b2,  
2:  <3,8,13.20,2.20>  -b3,  
3:  <4,7,11.00,2.20>  -b4,  
4:  <5,5,8.80,2.20>  -b5,  
5:  <6,7,6.60,2.20> >>12
 
(22, 2.200000, ,17.600000) 
0:  <1,12,17.60,2.20>  -b1,  
1:  <2,11,15.40,2.20>  -b2,  
2:  <3,10,13.20,2.20>  -b3,  
3:  <4,6,11.00,2.20>  -b4,  
4:  <5,8,8.80,2.20>  -b5,  
5:  <6,6,6.60,2.20>  -m6, >>13
 
(22, 2.200000, ,17.600000) 
0:  <1,12,17.60,2.20>  -b1,  
